id,company_id,name,product_id,price_unit,qty,price_subtotal,price_subtotal_incl,discount,order_id,full_product_name,create_uid,create_date,write_uid,write_date
1,1,Shop/0001,2687,10.0,1.00,10.0,10.5,0.0,1,ORNGE MARIE 75G,2,2022-01-19 13:59:28.528697,2,2022-01-19 13:59:28.528697
2,1,Shop/0002,2520,10.0,1.00,10.0,10.5,0.0,1,BRU INSTANT Rs 10.00,2,2022-01-19 13:59:28.528697,2,2022-01-19 13:59:28.528697
3,1,Shop/0003,2544,20.0,1.00,20.0,21.0,0.0,1,PEP KIDDY TB SFT,2,2022-01-19 13:59:28.528697,2,2022-01-19 13:59:28.528697
3010,1,Shop/3000,5335,10.0,1.00,10.0,10.0,0.0,853,vinayaga camphor12,2,2022-03-07 13:27:05.876382,2,2022-03-07 13:27:05.876382
3496,1,Shop/3486,5849,10.0,3.00,30.0,30.0,0.0,995,Snickers 10,2,2022-03-13 14:28:36.296884,2,2022-03-13 14:28:36.296884
26,1,Shop/0021,2894,30.0,1.00,30.0,30.0,0.0,12,CLIP  30.00,2,2022-01-22 04:21:14.285238,2,2022-01-22 04:21:14.285238
27,1,Shop/0022,892,12.0,1.00,12.0,12.0,0.0,12,Maggi 2-Minute Masala Instant Noodles 70 gm,2,2022-01-22 04:21:14.285238,2,2022-01-22 04:21:14.285238
28,1,Shop/0023,2520,10.0,2.00,20.0,20.0,0.0,12,BRU INSTANT Rs 10.00,2,2022-01-22 04:21:14.285238,2,2022-01-22 04:21:14.285238
7,1,Shop/0004,3650,22.0,1.00,22.0,22.0,0.0,3,TATA iodised salt 1kg,2,2022-01-20 08:24:50.431686,2,2022-01-20 08:24:50.431686
8,1,Shop/0005,2240,30.0,1.00,30.0,30.0,0.0,3,Orea 30,2,2022-01-20 08:24:50.431686,2,2022-01-20 08:24:50.431686
9,1,Shop/0006,3933,18.0,1.00,18.0,18.0,0.0,4,colgate xtra clean brush,2,2022-01-20 13:19:10.75867,2,2022-01-20 13:19:10.75867
3497,1,Shop/3487,5272,5.0,4.00,20.0,20.0,0.0,995,milkybar choo,2,2022-03-13 14:28:36.296884,2,2022-03-13 14:28:36.296884
29,1,Shop/0024,924,28.0,1.00,28.0,28.0,0.0,12,parle real Elaichi premium Rusk 200gm,2,2022-01-22 04:21:14.285238,2,2022-01-22 04:21:14.285238
30,1,Shop/0025,3180,15.0,1.00,15.0,15.0,0.0,12,avul 0.25kg,2,2022-01-22 04:21:14.285238,2,2022-01-22 04:21:14.285238
12,1,Shop/0007,2874,80.0,1.00,80.0,80.0,0.0,6,AXE   OIL  3ML 81.00,2,2022-01-21 05:36:40.439873,2,2022-01-21 05:36:40.439873
13,1,Shop/0008,2257,225.0,1.00,225.0,225.0,0.0,7,Maduram Idly rice 5Kg,2,2022-01-21 06:19:00.117295,2,2022-01-21 06:19:00.117295
14,1,Shop/0009,1311,230.0,1.00,230.0,230.0,0.0,7,Comfort After Wash Lily Fresh Fabric Conditioner 860 ml,2,2022-01-21 06:19:00.117295,2,2022-01-21 06:19:00.117295
15,1,Shop/0010,978,200.0,1.00,200.0,200.0,0.0,7,Apis Premium Royal Zahidi Dates 500gm,2,2022-01-21 06:19:00.117295,2,2022-01-21 06:19:00.117295
16,1,Shop/0011,601,125.0,1.00,125.0,125.0,0.0,7,Nandhi  toor dal 1kg,2,2022-01-21 06:19:00.117295,2,2022-01-21 06:19:00.117295
17,1,Shop/0012,2683,35.0,1.00,35.0,35.0,0.0,7,DF CHOCO FILLS 75G,2,2022-01-21 06:19:00.117295,2,2022-01-21 06:19:00.117295
18,1,Shop/0013,599,135.0,1.00,135.0,135.0,0.0,7,Nandhi orid dall 1kg,2,2022-01-21 06:19:00.117295,2,2022-01-21 06:19:00.117295
19,1,Shop/0014,2239,10.0,1.00,10.0,10.0,0.0,8,Orea 10,2,2022-01-21 14:31:54.890998,2,2022-01-21 14:31:54.890998
20,1,Shop/0015,67,15.0,1.00,15.0,15.0,0.0,8,Sakthi Idli Powder 50gm,2,2022-01-21 14:31:54.890998,2,2022-01-21 14:31:54.890998
21,1,Shop/0016,928,10.0,1.00,10.0,10.0,0.0,8,Kurkure Masal munch 50gm,2,2022-01-21 14:31:54.890998,2,2022-01-21 14:31:54.890998
22,1,Shop/0017,1772,20.0,1.00,20.0,20.0,0.0,9,Ritu Janta Assorted Colour Stainless Steel Knife (No. J-47),2,2022-01-21 14:50:57.914352,2,2022-01-21 14:50:57.914352
23,1,Shop/0018,2686,25.0,1.00,25.0,25.0,0.0,10,5 MARIE LGTRCHTST200G,2,2022-01-21 15:01:47.401659,2,2022-01-21 15:01:47.401659
24,1,Shop/0019,2230,10.0,1.00,10.0,10.0,0.0,10,Milky Bar 10rs,2,2022-01-21 15:01:47.401659,2,2022-01-21 15:01:47.401659
25,1,Shop/0020,2232,10.0,2.00,20.0,20.0,0.0,11,Munch 10rs,2,2022-01-22 03:42:15.956691,2,2022-01-22 03:42:15.956691
31,1,Shop/0026,2257,225.0,1.00,225.0,225.0,0.0,13,Maduram Idly rice 5Kg,2,2022-01-22 05:49:12.285922,2,2022-01-22 05:49:12.285922
32,1,Shop/0027,607,20.0,1.00,20.0,20.0,0.0,13,Nandhi  pottu kadalai 200g,2,2022-01-22 05:49:12.285922,2,2022-01-22 05:49:12.285922
33,1,Shop/0028,1348,27.0,1.00,27.0,27.0,0.0,13,Pitambari Shining Dishwash Powder 50 g,2,2022-01-22 05:49:12.285922,2,2022-01-22 05:49:12.285922
34,1,Shop/0029,1345,20.0,1.00,20.0,20.0,0.0,13,Vim Lemon Concentrated Dishwash Gel 145 ml,2,2022-01-22 05:49:12.285922,2,2022-01-22 05:49:12.285922
35,1,Shop/0030,1381,148.0,1.00,148.0,148.0,0.0,14,Cinthol Original Deo & Complexion Soap 100 g (Pack of 4),2,2022-01-22 05:56:58.075948,2,2022-01-22 05:56:58.075948
3823,1,Shop/3813,3363,15.0,1.00,15.0,15.0,0.0,1099,Anil Rava 200 gm,2,2022-03-19 03:37:51.590015,2,2022-03-19 03:37:51.590015
36,1,Shop/0031,76,60.0,1.00,60.0,60.0,0.0,15,Sakthi Milakai powder 2000gm,2,2022-01-22 06:43:07.251428,2,2022-01-22 06:43:07.251428
37,1,Shop/0032,3165,70.0,1.00,70.0,70.0,0.0,15,puli 0.5kg,2,2022-01-22 06:43:07.251428,2,2022-01-22 06:43:07.251428
38,1,Shop/0033,890,24.0,1.00,24.0,24.0,0.0,15,Maggi 2-Minute Masala Instant Noodles 140 gm,2,2022-01-22 06:43:07.251428,2,2022-01-22 06:43:07.251428
39,1,Shop/0034,925,34.0,1.00,34.0,34.0,0.0,15,Britannia toastea premium bake Rusk 200gm,2,2022-01-22 06:43:07.251428,2,2022-01-22 06:43:07.251428
40,1,Shop/0035,871,20.0,1.00,20.0,20.0,0.0,15,Aashirvaad IodiZed Crystal Salt 1Kg,2,2022-01-22 06:43:07.251428,2,2022-01-22 06:43:07.251428
41,1,Shop/0036,41,9.0,1.00,9.0,9.0,0.0,15,Sakthi Turmeric  powder 50gm,2,2022-01-22 06:43:07.251428,2,2022-01-22 06:43:07.251428
4149,1,Shop/4139,6308,40.0,1.00,40.0,40.0,0.0,1225,Black current cup125ml,2,2022-03-23 11:55:17.578957,2,2022-03-23 11:55:17.578957
4150,1,Shop/4140,6213,40.0,1.00,40.0,40.0,0.0,1225,butterscotch cup 125ml,2,2022-03-23 11:55:17.578957,2,2022-03-23 11:55:17.578957
4151,1,Shop/4141,5747,10.0,1.00,10.0,10.0,0.0,1226,Bingo Mad angels pizza,2,2022-03-23 12:03:08.932962,2,2022-03-23 12:03:08.932962
4185,1,Shop/4175,850,15.0,1.00,15.0,15.0,0.0,1235,Good Life Free Low Salt 1kg,2,2022-03-24 05:28:48.724792,2,2022-03-24 05:28:48.724792
4186,1,Shop/4176,6234,12.0,1.00,12.0,12.0,0.0,1235,kristal crystal salt,2,2022-03-24 05:28:48.724792,2,2022-03-24 05:28:48.724792
4187,1,Shop/4177,5445,185.0,1.00,185.0,185.0,0.0,1235,Mr Gold Groundnut Oil 1L,2,2022-03-24 05:28:48.724792,2,2022-03-24 05:28:48.724792
4188,1,Shop/4178,41,9.0,1.00,9.0,9.0,0.0,1235,Sakthi Turmeric  powder 50gm,2,2022-03-24 05:28:48.724792,2,2022-03-24 05:28:48.724792
4189,1,Shop/4179,75,44.0,1.00,44.0,44.0,0.0,1235,Sakthi Malli powder 200gm,2,2022-03-24 05:28:48.724792,2,2022-03-24 05:28:48.724792
8322,1,Shop/8289,966,10.0,1.00,10.0,10.0,0.0,2416,Parle Platina Hide & Seek Choclate Chip Cookiees 33gm,2,2022-05-13 12:43:20.811461,2,2022-05-13 12:43:20.811461
8323,1,Shop/8290,6208,15.0,1.00,15.0,15.0,0.0,2416,mini chocobar 30ml,2,2022-05-13 12:43:20.811461,2,2022-05-13 12:43:20.811461
9983,1,Shop/9949,6640,5.0,1.00,5.0,5.0,0.0,2942,candle 5,2,2022-06-04 06:47:38.053908,2,2022-06-04 06:47:38.053908
42,1,Shop/0037,56,18.0,1.00,18.0,18.0,0.0,15,Sakthi Sambar Masala 50gm``,2,2022-01-22 06:43:07.251428,2,2022-01-22 06:43:07.251428
43,1,Shop/0038,3236,10.0,1.00,10.0,10.0,0.0,15,Sugar 250g,2,2022-01-22 06:43:07.251428,2,2022-01-22 06:43:07.251428
44,1,Shop/0039,2224,10.0,1.00,10.0,10.0,0.0,15,Kadalai Bar,2,2022-01-22 06:43:07.251428,2,2022-01-22 06:43:07.251428
45,1,Shop/0040,4839,45.0,2.00,90.0,90.0,0.0,16,Tea cup medium long,2,2022-01-22 07:14:24.525658,2,2022-01-22 07:14:24.525658
46,1,Shop/0041,1774,110.0,1.00,110.0,110.0,0.0,17,Ritu Double Mould Stainless Steel Knife & Peeler Set 3 pcs (No.J-220),2,2022-01-22 12:51:26.450611,2,2022-01-22 12:51:26.450611
47,1,Shop/0042,903,47.0,1.00,47.0,47.0,0.0,17,Sunfeast Yippee Magic Masala Instant Noodles 240 gm,2,2022-01-22 12:51:26.450611,2,2022-01-22 12:51:26.450611
48,1,Shop/0043,3235,20.0,1.00,20.0,20.0,0.0,17,Sugar 500g,2,2022-01-22 12:51:26.450611,2,2022-01-22 12:51:26.450611
49,1,Shop/0044,891,46.0,1.00,46.0,46.0,0.0,17,Top Ramen New Masala Instant Noodles 280 gm,2,2022-01-22 12:51:26.450611,2,2022-01-22 12:51:26.450611
50,1,Shop/0045,989,125.0,1.00,125.0,125.0,0.0,17,Yallini Palmolein oil 1 L,2,2022-01-22 12:51:26.450611,2,2022-01-22 12:51:26.450611
51,1,Shop/0046,2518,2.0,5.00,10.0,10.0,0.0,17,BRU INST Rs 2.00,2,2022-01-22 12:51:26.450611,2,2022-01-22 12:51:26.450611
52,1,Shop/0047,1300,4.0,3.00,12.0,12.0,0.0,17,Comfort After Wash Morning Fresh Fabric Conditioner 19 ml,2,2022-01-22 12:51:26.450611,2,2022-01-22 12:51:26.450611
53,1,Shop/0048,1383,33.0,1.00,33.0,33.0,0.0,17,"Hamam Neem, Tulsi & Aloe Vera Soap 100 g",2,2022-01-22 12:51:26.450611,2,2022-01-22 12:51:26.450611
54,1,Shop/0049,2562,5.0,2.00,10.0,10.0,0.0,17, VIM BAR 75G,2,2022-01-22 12:51:26.450611,2,2022-01-22 12:51:26.450611
55,1,Shop/0050,2289,130.0,1.00,130.0,130.0,0.0,17,MS Freshnol  IL,2,2022-01-22 12:51:26.450611,2,2022-01-22 12:51:26.450611
56,1,Shop/0051,1325,50.0,1.00,50.0,50.0,0.0,17,Harpic Power Plus Original Disinfectant Toilet Cleaner 250 ml,2,2022-01-22 12:51:26.450611,2,2022-01-22 12:51:26.450611
57,1,Shop/0052,3316,15.0,1.00,15.0,15.0,0.0,17,BATHING BR NAMITHA,2,2022-01-22 12:51:26.450611,2,2022-01-22 12:51:26.450611
58,1,Shop/0053,2257,225.0,1.00,225.0,225.0,0.0,17,Maduram Idly rice 5Kg,2,2022-01-22 12:51:26.450611,2,2022-01-22 12:51:26.450611
59,1,Shop/0054,893,25.0,2.00,50.0,50.0,0.0,18,Kitkat  4 Finger Wafer Chocolate Bar 34 gm,2,2022-01-22 14:03:18.48417,2,2022-01-22 14:03:18.48417
60,1,Shop/0055,993,145.0,1.00,145.0,145.0,0.0,18,Gold winner refined sunflower oil 1 L,2,2022-01-22 14:03:18.48417,2,2022-01-22 14:03:18.48417
61,1,Shop/0056,47,20.0,1.00,20.0,20.0,0.0,18,Sakthi Masala Curry Powder 50gm,2,2022-01-22 14:03:18.48417,2,2022-01-22 14:03:18.48417
62,1,Shop/0057,48,38.0,1.00,38.0,38.0,0.0,19,Sakthi Masala Curry Powder 100gm,2,2022-01-22 14:10:08.221098,2,2022-01-22 14:10:08.221098
63,1,Shop/0058,581,11.58,1.00,11.58,11.58,0.0,20,STTC File Chemchi FS,2,2022-01-22 15:53:51.717611,2,2022-01-22 15:53:51.717611
64,1,Shop/0059,888,90.0,1.00,90.0,90.0,0.0,20,Healthy Life Corn Flakes 250 gm (Buy 1 Get 1 ),2,2022-01-22 15:53:51.717611,2,2022-01-22 15:53:51.717611
65,1,Shop/0060,983,34.0,1.00,34.0,34.0,0.0,20,Britannia  marie Gold biscuits 250gm,2,2022-01-22 15:53:51.717611,2,2022-01-22 15:53:51.717611
66,1,Shop/0061,4283,30.0,1.00,30.0,30.0,0.0,20,Treat wafersVennila 190,2,2022-01-22 15:53:51.717611,2,2022-01-22 15:53:51.717611
67,1,Shop/0062,4258,20.0,1.00,20.0,20.0,0.0,20,50-50 150g,2,2022-01-22 15:53:51.717611,2,2022-01-22 15:53:51.717611
68,1,Shop/0063,4845,50.0,1.00,50.0,50.0,0.0,20,7 star sutli twine,2,2022-01-22 15:53:51.717611,2,2022-01-22 15:53:51.717611
69,1,Shop/0064,2505,1.0,20.00,20.0,20.0,0.0,21,CLINIC PLUS S&L,2,2022-01-24 03:34:17.79114,2,2022-01-24 03:34:17.79114
70,1,Shop/0065,3216,23.0,2.00,46.0,46.0,0.0,21,Kasakasa 10g,2,2022-01-24 03:34:17.79114,2,2022-01-24 03:34:17.79114
71,1,Shop/0066,1329,180.0,1.00,180.0,180.0,0.0,21,Harpic Power Plus Original Disinfectant Toilet Cleaner 1 L,2,2022-01-24 03:34:17.79114,2,2022-01-24 03:34:17.79114
72,1,Shop/0067,603,48.0,1.00,48.0,48.0,0.0,21,Nandhi  gram flour 0.5,2,2022-01-24 03:34:17.79114,2,2022-01-24 03:34:17.79114
73,1,Shop/0068,998,31.8,1.00,31.8,31.8,0.0,21,Surf Excel Detergent Bar 250gm,2,2022-01-24 03:34:17.79114,2,2022-01-24 03:34:17.79114
74,1,Shop/0069,1346,48.0,1.00,48.0,48.0,0.0,21,Vim Dishwash Bar 500 g,2,2022-01-24 03:34:17.79114,2,2022-01-24 03:34:17.79114
75,1,Shop/0070,2678,9.0,2.00,18.0,18.0,0.0,21,SHIP WAX LONGS 35S_9885,2,2022-01-24 03:34:17.79114,2,2022-01-24 03:34:17.79114
76,1,Shop/0071,3304,20.0,1.00,20.0,20.0,0.0,21,R.K hero Brush ,2,2022-01-24 03:34:17.79114,2,2022-01-24 03:34:17.79114
77,1,Shop/0072,3011,21.0,1.00,21.0,21.0,0.0,22,VICKS  5grm.21.00,2,2022-01-24 03:50:46.556496,2,2022-01-24 03:50:46.556496
78,1,Shop/0073,601,125.0,1.00,125.0,125.0,0.0,23,Nandhi  toor dal 1kg,2,2022-01-24 04:41:08.80641,2,2022-01-24 04:41:08.80641
79,1,Shop/0074,3153,40.0,1.00,40.0,40.0,0.0,23,Black sundal 0.5kg,2,2022-01-24 04:41:08.80641,2,2022-01-24 04:41:08.80641
80,1,Shop/0075,5031,20.0,1.00,20.0,20.0,0.0,24,Colgate Super Flexi Toothbrush,2,2022-01-24 05:26:52.014965,2,2022-01-24 05:26:52.014965
81,1,Shop/0076,3234,40.0,1.00,40.0,40.0,0.0,24,Sugar 1kg,2,2022-01-24 05:26:52.014965,2,2022-01-24 05:26:52.014965
82,1,Shop/0077,1831,9.5,1.00,9.5,9.5,0.0,24,Scotch-Brite Silver Sparks Scrub Pad (7 cm x 7.5 cm),2,2022-01-24 05:26:52.014965,2,2022-01-24 05:26:52.014965
83,1,Shop/0078,893,25.0,1.00,25.0,25.0,0.0,25,Kitkat  4 Finger Wafer Chocolate Bar 34 gm,2,2022-01-24 07:00:07.563109,2,2022-01-24 07:00:07.563109
84,1,Shop/0079,2238,10.0,2.00,20.0,20.0,0.0,26,Five Star 10rs,2,2022-01-24 07:58:25.234433,2,2022-01-24 07:58:25.234433
85,1,Shop/0080,2230,10.0,2.00,20.0,20.0,0.0,26,Milky Bar 10rs,2,2022-01-24 07:58:25.234433,2,2022-01-24 07:58:25.234433
86,1,Shop/0081,2678,9.0,1.00,9.0,9.0,0.0,26,SHIP WAX LONGS 35S_9885,2,2022-01-24 07:58:25.234433,2,2022-01-24 07:58:25.234433
87,1,Shop/0082,1383,33.0,1.00,33.0,33.0,0.0,26,"Hamam Neem, Tulsi & Aloe Vera Soap 100 g",2,2022-01-24 07:58:25.234433,2,2022-01-24 07:58:25.234433
88,1,Shop/0083,3149,40.0,4.00,160.0,160.0,0.0,27,kalla paruppu 0.5kg,2,2022-01-24 08:26:20.564161,2,2022-01-24 08:26:20.564161
89,1,Shop/0084,994,75.0,1.00,75.0,75.0,0.0,28,Gold winner refined sunflower oil 500ml,2,2022-01-24 08:32:00.039506,2,2022-01-24 08:32:00.039506
90,1,Shop/0085,2683,35.0,1.00,35.0,35.0,0.0,29,DF CHOCO FILLS 75G,2,2022-01-24 09:07:39.75467,2,2022-01-24 09:07:39.75467
91,1,Shop/0086,4259,10.0,1.00,10.0,10.0,0.0,29,50-50 69.2g,2,2022-01-24 09:07:39.75467,2,2022-01-24 09:07:39.75467
3011,1,Shop/3001,5733,10.0,1.00,10.0,10.0,0.0,854,alpenlieble 28g,2,2022-03-07 13:45:05.102858,2,2022-03-07 13:45:05.102858
3012,1,Shop/3002,2232,10.0,1.00,10.0,10.0,0.0,854,Munch 10rs,2,2022-03-07 13:45:05.102858,2,2022-03-07 13:45:05.102858
3013,1,Shop/3003,2670,57.0,1.00,57.0,57.0,0.0,855,ATTA 1KG_FD2113,2,2022-03-07 14:34:40.799662,2,2022-03-07 14:34:40.799662
92,1,Shop/0087,2231,20.0,1.00,20.0,20.0,0.0,29,Milky Bar 20rs,2,2022-01-24 09:07:39.75467,2,2022-01-24 09:07:39.75467
93,1,Shop/0088,2234,5.0,1.00,5.0,5.0,0.0,29,Munch 5rs,2,2022-01-24 09:07:39.75467,2,2022-01-24 09:07:39.75467
3014,1,Shop/3004,997,160.0,1.00,160.0,160.0,0.0,856,Gold winner refined sunflower oil 1 L (Bottle),2,2022-03-07 14:39:31.847795,2,2022-03-07 14:39:31.847795
3015,1,Shop/3005,4284,10.0,1.00,10.0,10.0,0.0,856,Premium bake rusk ,2,2022-03-07 14:39:31.847795,2,2022-03-07 14:39:31.847795
3016,1,Shop/3006,5795,10.0,1.00,10.0,10.0,0.0,856,KrackJack 69g,2,2022-03-07 14:39:31.847795,2,2022-03-07 14:39:31.847795
3017,1,Shop/3007,57,33.0,1.00,33.0,33.0,0.0,856,Sakthi Sambar Masala 100gm,2,2022-03-07 14:39:31.847795,2,2022-03-07 14:39:31.847795
3018,1,Shop/3008,5458,10.0,1.00,10.0,10.0,0.0,856,nandhini jujube bar 50g,2,2022-03-07 14:39:31.847795,2,2022-03-07 14:39:31.847795
3498,1,Shop/3488,5481,10.0,1.00,10.0,10.0,0.0,996,marie gold 78g,2,2022-03-13 14:37:33.116829,2,2022-03-13 14:37:33.116829
3499,1,Shop/3489,4875,10.0,1.00,10.0,10.0,0.0,996,Nescafe Sunrise sachet 8.5gm,2,2022-03-13 14:37:33.116829,2,2022-03-13 14:37:33.116829
3500,1,Shop/3490,6213,40.0,1.00,40.0,40.0,0.0,996,butterscotch cup 125ml,2,2022-03-13 14:37:33.116829,2,2022-03-13 14:37:33.116829
3501,1,Shop/3491,6201,15.0,2.00,30.0,30.0,0.0,996,strawbery cup 60ml,2,2022-03-13 14:37:33.116829,2,2022-03-13 14:37:33.116829
3502,1,Shop/3492,6209,5.0,6.00,30.0,30.0,0.0,996,choco tofee ,2,2022-03-13 14:37:33.116829,2,2022-03-13 14:37:33.116829
3503,1,Shop/3493,5849,10.0,1.00,10.0,10.0,0.0,996,Snickers 10,2,2022-03-13 14:37:33.116829,2,2022-03-13 14:37:33.116829
3530,1,Shop/3520,5073,197.0,1.00,197.0,197.0,0.0,1009,3 Roses Dust 250G,2,2022-03-14 13:12:53.463459,2,2022-03-14 13:12:53.463459
3531,1,Shop/3521,866,30.0,2.00,60.0,60.0,0.0,1009,Aashirvaad Suprior MP whole wheat Atta 500gm,2,2022-03-14 13:12:53.463459,2,2022-03-14 13:12:53.463459
3532,1,Shop/3522,5747,10.0,2.00,20.0,20.0,0.0,1009,Bingo Mad angels pizza,2,2022-03-14 13:12:53.463459,2,2022-03-14 13:12:53.463459
3533,1,Shop/3523,2509,42.0,1.00,42.0,42.0,0.0,1009,3ROSES 50G,2,2022-03-14 13:12:53.463459,2,2022-03-14 13:12:53.463459
3824,1,Shop/3814,5761,58.0,1.00,58.0,58.0,0.0,1100,SKM Pooja oil 250pet,2,2022-03-19 03:43:24.239513,2,2022-03-19 03:43:24.239513
3825,1,Shop/3815,4899,10.0,1.00,10.0,10.0,0.0,1100,Arul Deepam oil 50ml,2,2022-03-19 03:43:24.239513,2,2022-03-19 03:43:24.239513
4152,1,Shop/4142,3020,41.0,2.00,82.0,82.0,0.0,1227,WHISPER CHOICE 42.00,2,2022-03-23 12:12:30.599661,2,2022-03-23 12:12:30.599661
4153,1,Shop/4143,5784,14.0,1.00,14.0,14.0,0.0,1227,Tina mina100g,2,2022-03-23 12:12:30.599661,2,2022-03-23 12:12:30.599661
4154,1,Shop/4144,5783,12.0,1.00,12.0,12.0,0.0,1227,Sweet Sombu 100g,2,2022-03-23 12:12:30.599661,2,2022-03-23 12:12:30.599661
4162,1,Shop/4152,2931,225.0,1.00,225.0,225.0,0.0,1231,HAMAM SOAP 4+1,2,2022-03-23 13:52:14.044239,2,2022-03-23 13:52:14.044239
4163,1,Shop/4153,2505,1.0,16.00,16.0,16.0,0.0,1231,CLINIC PLUS S&L,2,2022-03-23 13:52:14.044239,2,2022-03-23 13:52:14.044239
4164,1,Shop/4154,1309,102.0,1.00,102.0,102.0,0.0,1231,Surf Excel Quick Wash Detergent Powder 500 g,2,2022-03-23 13:52:14.044239,2,2022-03-23 13:52:14.044239
4236,1,Shop/4226,62,45.0,1.00,45.0,45.0,0.0,1249,Sakthi Pepper Masala 50gm,2,2022-03-24 14:00:27.682655,2,2022-03-24 14:00:27.682655
4237,1,Shop/4227,6316,4.4,10.00,44.0,44.0,0.0,1249,EGG,2,2022-03-24 14:00:27.682655,2,2022-03-24 14:00:27.682655
4238,1,Shop/4228,6322,5.0,2.00,10.0,10.0,0.0,1250,munch 5rs,2,2022-03-24 14:09:14.535623,2,2022-03-24 14:09:14.535623
4239,1,Shop/4229,3170,25.0,1.00,25.0,25.0,0.0,1250,poondu 0.25kg,2,2022-03-24 14:09:14.535623,2,2022-03-24 14:09:14.535623
4257,1,Shop/4247,5754,66.0,1.00,66.0,66.0,0.0,1256,Sakthi Sambar 200g,2,2022-03-25 04:10:49.990455,2,2022-03-25 04:10:49.990455
4258,1,Shop/4248,913,78.0,1.00,78.0,78.0,0.0,1256,3 Roses Top Star Dust tea 100gm,2,2022-03-25 04:10:49.990455,2,2022-03-25 04:10:49.990455
4259,1,Shop/4249,2685,10.0,2.00,20.0,20.0,0.0,1256,MARIE LGT 70+6G,2,2022-03-25 04:10:49.990455,2,2022-03-25 04:10:49.990455
4265,1,Shop/4255,6263,5.0,1.00,5.0,5.0,0.0,1261,cotton candy bites,2,2022-03-25 12:51:29.42593,2,2022-03-25 12:51:29.42593
4267,1,Shop/4257,5256,38.0,1.00,38.0,38.0,0.0,1263,Aachi Panipuri,2,2022-03-25 13:12:33.16727,2,2022-03-25 13:12:33.16727
4268,1,Shop/4258,4273,10.0,1.00,10.0,10.0,0.0,1263,Milk Bikis 73.5g,2,2022-03-25 13:12:33.16727,2,2022-03-25 13:12:33.16727
4269,1,Shop/4259,5886,46.0,1.00,46.0,46.0,0.0,1263,woodwards 130ml,2,2022-03-25 13:12:33.16727,2,2022-03-25 13:12:33.16727
4270,1,Shop/4260,5794,10.0,1.00,10.0,10.0,0.0,1263,indica creme,2,2022-03-25 13:12:33.16727,2,2022-03-25 13:12:33.16727
4271,1,Shop/4261,3361,30.0,2.00,60.0,60.0,0.0,1263,Anil Ragi Mavu 500gm,2,2022-03-25 13:12:33.16727,2,2022-03-25 13:12:33.16727
4272,1,Shop/4262,6099,2.0,5.00,10.0,10.0,0.0,1263,contintal cofee2,2,2022-03-25 13:12:33.16727,2,2022-03-25 13:12:33.16727
4273,1,Shop/4263,2520,10.0,1.00,10.0,10.0,0.0,1263,BRU INSTANT Rs 10.00,2,2022-03-25 13:12:33.16727,2,2022-03-25 13:12:33.16727
4274,1,Shop/4264,872,5.0,4.00,20.0,20.0,0.0,1263,Boost 15gm,2,2022-03-25 13:12:33.16727,2,2022-03-25 13:12:33.16727
4275,1,Shop/4265,6293,28.0,1.00,28.0,28.0,0.0,1264,Anil Maida 500g,2,2022-03-25 13:15:20.679681,2,2022-03-25 13:15:20.679681
4389,1,Shop/4379,6339,45.0,1.00,45.0,45.0,0.0,1289,Lia rs50 pinapp,2,2022-03-27 03:08:29.894436,2,2022-03-27 03:08:29.894436
8324,1,Shop/8291,2232,10.0,1.00,10.0,10.0,0.0,2417,Munch 10rs,2,2022-05-13 12:59:13.805439,2,2022-05-13 12:59:13.805439
8325,1,Shop/8292,6528,10.0,1.00,10.0,10.0,0.0,2417,Perk,2,2022-05-13 12:59:13.805439,2,2022-05-13 12:59:13.805439
8326,1,Shop/8293,6924,20.0,2.00,40.0,40.0,0.0,2417,Kitkat 20,2,2022-05-13 12:59:13.805439,2,2022-05-13 12:59:13.805439
8330,1,Shop/8297,916,39.0,1.00,39.0,39.0,0.0,2419,Chakra Gold Dust Tea 50gm,2,2022-05-13 13:35:53.498275,2,2022-05-13 13:35:53.498275
9984,1,Shop/9950,3167,35.0,1.00,35.0,35.0,0.0,2943,kollu 0.5kg,2,2022-06-04 06:58:26.363097,2,2022-06-04 06:58:26.363097
4486,1,Shop/4476,3159,75.0,2.00,150.0,150.0,0.0,1320,nattu kottu malli 0.5kg,2,2022-03-28 03:56:28.500748,2,2022-03-28 03:56:28.500748
4487,1,Shop/4477,604,95.0,1.00,95.0,95.0,0.0,1320,Nandhi  gram flour 1,2,2022-03-28 03:56:28.500748,2,2022-03-28 03:56:28.500748
9998,1,Shop/9964,5862,41.0,1.00,41.0,41.0,0.0,2947,Cinthol org 100g,2,2022-06-04 09:07:03.411607,2,2022-06-04 09:07:03.411607
94,1,Shop/0089,1382,57.0,1.00,57.0,57.0,0.0,30,Cinthol Original Deo & Complexion Soap 150 g,2,2022-01-24 09:42:47.173551,2,2022-01-24 09:42:47.173551
95,1,Shop/0090,915,350.0,1.00,350.0,350.0,0.0,31,3 Roses Dust Tea 500gm,2,2022-01-24 09:49:49.859523,2,2022-01-24 09:49:49.859523
96,1,Shop/0091,2559,69.0,1.00,69.0,69.0,0.0,31,SURF EXCEL EW 500G CNTRS S,2,2022-01-24 09:49:49.859523,2,2022-01-24 09:49:49.859523
97,1,Shop/0092,4287,15.0,1.00,15.0,15.0,0.0,32,Croissant cocoa 45g,2,2022-01-24 09:57:39.84382,2,2022-01-24 09:57:39.84382
